var episodes_arr = {
    "CLR Podcast 474 | FJAAK": "https://youtu.be/-eQenB-EZhA",
    "CLR Podcast 460 | Siasia": "https://youtu.be/HnGxdU-RQBE",
    "CLR Podcast 459 | Deraout": "https://youtu.be/t_dIPsG2kkw",
    "CLR Podcast 458 | Dustin Zahn": "https://youtu.be/UMQBgjM6VvM",
    "CLR Podcast 457 | Chris Liebing Live @ Radion, Amsterdam": "https://youtu.be/aIcVly6qdhY",
    "CLR Podcast 316 | Ritzi Lee": "https://youtu.be/r7Uk14WeUSs",
    "CLR Podcast 317 | PWCCA": "https://youtu.be/2Szi30-KUMI",
    "CLR Pod 318 | Desna": "https://youtu.be/YQB1C8MKRho",
    "CLR Pod 319 | Ribé": "https://youtu.be/lxU0bukaUVU",
    "CLR Podcast 320 | Will Clarke": "https://youtu.be/fdKOW6XQpZc",
    "CLR Podcast 321 | Hiroko Yamamura": "https://youtu.be/DjqjQSfDFSU",
    "CLR Podcast 322 | B .Riley": "https://youtu.be/MeDn1A5pjhQ",
    "CLR Podcast 323 | Dispar Vulgo": "https://youtu.be/UMRSmljXTj0",
    "CLR Podcast 324 | Chris Liebing": "https://youtu.be/cM-HVmpZozc",
    "CLR Podcast 325 | Avision": "https://youtu.be/tzsCH1XFcpI",
    "CLR Podcast 326 | DEAS": "https://youtu.be/0IcBJYMJpK8",
    "CLR Podcast 327 | Insolate": "https://youtu.be/_306zmWKS2U",
    "CLR Podcast 328 | Christopher Coe": "https://youtu.be/76x-LGMu_Vc",
    "CLR Podcast 329 | Victor Calderone": "https://youtu.be/x_hPFAYML5Q",
    "CLR Podcast 330 | Monoloc": "https://youtu.be/-Dzm7Go15NU",
    "CLR Podcast 331| Michael Klein": "https://youtu.be/Ky-5hTuYFVM",
    "CLR Podcast 332 | The Southern": "https://youtu.be/C21nDtdXR7Y",
    "CLR Podcast 333 | Ø Phase": "https://youtu.be/OEeHojG8GpU",
    "CLR Podcast 334 | Wehbba": "https://youtu.be/zt4E7qTarqo",
    "CLR Podcast 335 | Lindsey Herbert": "https://youtu.be/7duUahUTfPo",
    "CLR Podcast 336 | Adiel": "https://youtu.be/NXhcu0s6v-w",
    "CLR Podcast 337 | DJ T-1000": "https://youtu.be/EtZF26uIvlw",
    "CLR Podcast 338 | Lady Tazz": "https://youtu.be/o4I4CBqSGAk",
    "CLR Podcast 339 | Chris Liebing": "https://youtu.be/mMeWxdgmCQ8",
    "CLR Podcast 340 | Amotik": "https://youtu.be/K3DXnHgOQdM",
    "CLR Podcast 341 | Klint": "https://youtu.be/F3y_1fnbkis",
    "CLR Podcast 342 | R.M.K": "https://youtu.be/gQPP1pL4VH8",
    "CLR Podcast 344 | DEAS": "https://youtu.be/Ht5rqrL9f34",
    "CLR Podcast 345 | Elli Acula": "https://youtu.be/l5X0-c66QW0",
    "CLR Podcast 343 | Chris Liebing B2B Ida Engberg": "https://youtu.be/svIZNnRpWm0",
    "CLR Podcast 347 | Black Asteroid": "https://youtu.be/ua1IzYrxZ7w",
    "CLR Podcast 346 | Shlomi Aber": "https://youtu.be/CFKiRo-G9tc",
    "CLR Podcast 348 | Slam": "https://youtu.be/dNsAszG-T3g",
    "CLR Podcast 349 | Dustin Zahn": "https://youtu.be/GSHJec7ehFE",
    "CLR Podcast 350 | Kashpitsky": "https://youtu.be/Lld5oJHjM3M",
    "CLR Podcast 351 | Nicole Moudaber": "https://youtu.be/NGEbEd8zhc8",
    "CLR Podcast 352 | Pfirter": "https://youtu.be/Ia9tCIuIWQs",
    "CLR Podcast 353 | Chris Liebing @ Blitz Club": "https://youtu.be/JXRRzmKWYoQ",
    "CLR Podcast 354 | Milena Adamis": "https://youtu.be/V8C33kByj2M",
    "CLR Podcast 355 | Radio Slave": "https://youtu.be/nihg7VZScnQ",
    "CLR Podcast 356 | Kyle Geiger": "https://youtu.be/_VL5GSA2ZGc",
    "CLR Podcast 357 Part 1 | Chris Liebing": "https://youtu.be/-ha-qjXzGRc",
    "CLR Podcast 357 Part 2 | Chris Liebing": "https://youtu.be/LPHCFbvp7Hk",
    "CLR Podcast 358 | Flug": "https://youtu.be/sTGV4uZu8CU",
    "CLR Podcast 359 | KLINT": "https://youtu.be/A1_wTmwmaLQ",
    "CLR Podcast 360 | Keith Carnal": "https://youtu.be/UMM3Yom0qkg",
    "CLR Podcast 362 | Nicolas Bougaïeff": "https://youtu.be/7UfF7y6HRb0",
    "CLR Podcast 363 | Bjarki": "https://youtu.be/q528yrEML-Q",
    "CLR Podcast 364 | Truncate": "https://youtu.be/XDQBxPQdxwY",
    "CLR Podcast 365 | Nørbak": "https://youtu.be/EgxcMxoRkG0",
    "CLR Podcast 366 | Vinicius Honorio": "https://youtu.be/2q1SnnpWkTE",
    "CLR Podcast 367 | Diepzeebeest": "https://youtu.be/YgKUR88i1io",
    "CLR Podcast 368 | The Southern": "https://youtu.be/n6QSjjRlOQk",
    "CLR Podcast 369 | Nur Jaber": "https://youtu.be/ENvQrIGGVuE",
    "CLR Podcast 370 | Luigi Madonna": "https://youtu.be/HiAs6CROIj4",
    "CLR Podcast 371| BEC": "https://youtu.be/RN6kMeUDHF0",
    "CLR Podcast 372 | Pushmann": "https://youtu.be/AH6PBlbCpww",
    "CLR Podcast 373 | Juliet Fox": "https://youtu.be/nEmMK79sozo",
    "CLR Podcast 374 | Collabs 3000": "https://youtu.be/37yITKg7_GQ",
    "CLR Podcast 375 | Misstress Barbara": "https://youtu.be/e_VF6ifa280",
    "CLR Podcast 376 | Hadone": "https://youtu.be/xpWaPSOPTvM",
    "CLR Podcast 377 | Michael Klein": "https://youtu.be/jK070fLbTSw",
    "CLR Podcast 378 | KMYLE": "https://youtu.be/M9ej_YOgTTc",
    "CLR Podcast 379 | Terence Fixmer": "https://youtu.be/SzC9e_569kg",
    "CLR Podcast 380 | Lady Starlight": "https://youtu.be/ZcoynS5rwtY",
    "CLR Podcast 381 | Risa Taniguchi": "https://youtu.be/NbQGsjMay3c",
    "CLR Podcast 382 | Bloody Mary": "https://youtu.be/KkSXIaAI5Tw",
    "CLR Podcast 383 | Simo Lorenz": "https://youtu.be/W1grXg6zF3Y",
    "CLR Podcast 384 | Björn Torwellen": "https://youtu.be/H-GyxbhasjE",
    "CLR Podcast 385 | KLINT": "https://youtu.be/u5jWCF-yanQ",
    "CLR Podcast 386 | Chris Liebing @ Tanz der Bässe": "https://youtu.be/BaFL39JrYYc",
    "CLR Podcast 387 | Julia Govor": "https://youtu.be/br_8tY0ML4E",
    "CLR Podcast 388 | Marcel Fengler": "https://youtu.be/JWI8lUOc8c8",
    "CLR Podcast 389 | Sciahri": "https://youtu.be/IjuwtOLHrCA",
    "CLR Podcast 390 | DJ Dextro": "https://youtu.be/jnBAt5e65Mk",
    "CLR Podcast 391 | Lewis Fautzi": "https://youtu.be/XSxU3Gzmt_U",
    "CLR Podcast 392 | DESNA": "https://youtu.be/0IjFTghfZiY",
    "CLR Podcast 393 | Uma Scheffer": "https://youtu.be/IOSsGEtAXac",
    "CLR Podcast 394 | Yuada": "https://youtu.be/kfVhB9dFmCo",
    "CLR Podcast 395 | Chris Liebing @ LA Warehouse Party": "https://youtu.be/es0X31xxKHA",
    "CLR Podcast 396 | MZR": "https://youtu.be/WAszrSQ4LdA",
    "CLR Podcast 397 | Anna Unusyan": "https://youtu.be/kvmzb2XrrA8",
    "CLR Podcast 398 | Greg Gow": "https://youtu.be/yCp5UdYw2iU",
    "CLR Podcast 399 | Fixon": "https://youtu.be/MIDX4PqvW2U",
    "CLR Podcast 400 | Chris Liebing @ LA Warehouse Party Pt 2": "https://youtu.be/wJDRbQ7h_dU",
    "CLR Podcast 401 | Electric Rescue": "https://youtu.be/6ZIbnxBwUnw",
